&PROBLEM  NEW_PROBLEM=.TRUE.
TITLE='TWO QUADRICS, NO SOLUTIONS AT INFINITY, TWO REAL SOLUTIONS.'

TRACKTOL = 1.0D-4  FINALTOL = 1.0D-14  SINGTOL = 0.0  SSPAR(5) = 1.0D0
NUMRR = 1
N = 2

NUM_TERMS(1) = 6
COEF(1,1) = (-9.80D-04,0.0)   DEG(1,1,1) = 2
COEF(1,2) = ( 9.78D+05,0.0)   DEG(1,2,2) = 2
COEF(1,3) = (-9.80D+00,0.0)   DEG(1,3,1) = 1 DEG(1,3,2) = 1
COEF(1,4) = (-2.35D+02,0.0)   DEG(1,4,1) = 1
COEF(1,5) = ( 8.89D+04,0.0)   DEG(1,5,2) = 1
COEF(1,6) = (-1.00D+00,0.0)

NUM_TERMS(2) = 6
COEF(2,1) = (-1.00D-02,0.0)   DEG(2,1,1) = 2
COEF(2,2) = (-9.84D-01,0.0)   DEG(2,2,2) = 2
COEF(2,3) = (-2.97D+01,0.0)   DEG(2,3,1) = 1 DEG(2,3,2) = 1
COEF(2,4) = ( 9.87D-03,0.0)   DEG(2,4,1) = 1
COEF(2,5) = (-1.24D-01,0.0)   DEG(2,5,2) = 1
COEF(2,6) = (-2.50D-01,0.0)                     /

&SYSPARTITION  ROOT_COUNT_ONLY = .FALSE.
P(1) = '{{x1,x2}}'
P(2) = '{{x1,x2}}'

NUM_SETS(1) = 1  NUM_INDICES(1,1) = 2
INDEX(1,1,1) = 1 INDEX(1,1,2) = 2

NUM_SETS(2) = 1  NUM_INDICES(2,1) = 2
INDEX(2,1,1) = 1 INDEX(2,1,2) = 2   /

&PROBLEM  NEW_PROBLEM = .TRUE.
TITLE='PB803, 48 FINITE SOLUTIONS, TOTAL DEGREE 256.'

TRACKTOL = 1.0D-06  FINALTOL = 1.0D-12  SINGTOL = 0.0  SSPAR(5) = 1.0D0
NUMRR = 1
N = 8

DEG=27000*0

NUM_TERMS(1) = 17
 DEG(  1,  1,  1) =   1
 DEG(  1,  1,  3) =   1
COEF(  1,  1) =       (-0.290965281036386D-01, 0.D0)
 DEG(  1,  2,  1) =   1
 DEG(  1,  2,  4) =   1
COEF(  1,  2) =        (0.123862737830566D+00, 0.D0)
 DEG(  1,  3,  2) =   1
 DEG(  1,  3,  3) =   1
COEF(  1,  3) =        (0.215085387051146D-01, 0.D0)
 DEG(  1,  4,  2) =   1
 DEG(  1,  4,  4) =   1
COEF(  1,  4) =        (0.167560227205193D+00, 0.D0)
 DEG(  1,  5,  5) =   1
 DEG(  1,  5,  7) =   1
COEF(  1,  5) =        (0.000000000000000D+00, 0.D0)
 DEG(  1,  6,  5) =   1
 DEG(  1,  6,  8) =   1
COEF(  1,  6) =       (-0.700449587631292D-01, 0.D0)
 DEG(  1,  7,  6) =   1
 DEG(  1,  7,  7) =   1
COEF(  1,  7) =       (-0.270632938682637D+00, 0.D0)
 DEG(  1,  8,  6) =   1
 DEG(  1,  8,  8) =   1
COEF(  1,  8) =        (0.000000000000000D+00, 0.D0)
 DEG(  1,  9,  1) =   1
COEF(  1,  9) =       (-0.615842911676544D+00, 0.D0)
 DEG(  1,  10, 2) =   1
COEF(  1,  10) =       (0.455239231804051D+00, 0.D0)
 DEG(  1,  11, 3) =   1
COEF(  1,  11) =       (0.130935803481163D+00, 0.D0)
 DEG(  1,  12, 4) =   1
COEF(  1,  12) =      (-0.129409522551260D+00, 0.D0)
 DEG(  1,  13, 5) =   1
COEF(  1,  13) =       (0.418258151868904D+00, 0.D0)
 DEG(  1,  14, 6) =   1
COEF(  1,  14) =      (-0.541265877365274D+00, 0.D0)
 DEG(  1,  15, 7) =   1
COEF(  1,  15) =       (0.000000000000000D+00, 0.D0)
 DEG(  1,  16, 8) =   1
COEF(  1,  16) =       (0.150925910357667D+00, 0.D0)
COEF(  1,  17) =      (-0.238536449761034D-01, 0.D0)
NUM_TERMS(2)=17
 DEG(  2,  1,  1) =   1
 DEG(  2,  1,  3) =   1
COEF(  2,  1) =        (0.340782576514583D-01, 0.D0)
 DEG(  2,  2,  1) =   1
 DEG(  2,  2,  4) =   1
COEF(  2,  2) =       (-0.156062186852569D+00, 0.D0)
 DEG(  2,  3,  2) =   1
 DEG(  2,  3,  3) =   1
COEF(  2,  3) =       (-0.270999143496647D-01, 0.D0)
 DEG(  2,  4,  2) =   1
 DEG(  2,  4,  4) =   1
COEF(  2,  4) =       (-0.196248864280182D+00, 0.D0)
 DEG(  2,  5,  5) =   1
 DEG(  2,  5,  7) =   1
COEF(  2,  5) =        (0.220738619037920D+00, 0.D0)
 DEG(  2,  6,  5) =   1
 DEG(  2,  6,  8) =   1
COEF(  2,  6) =        (0.000000000000000D+00, 0.D0)
 DEG(  2,  7,  6) =   1
 DEG(  2,  7,  7) =   1
COEF(  2,  7) =        (0.000000000000000D+00, 0.D0)
